id,fit_id,fit_name,ship_id,ship_name,ship_target,created_at
1,466,1406 WC-EN Covert Cyno (Nullified),11188,Anathema,20,2025-03-29 20:52:00.000000
2,138,2211 WC Kikistuka-Logi Bantam v1.1 MWD/后勤矮脚鸡,582,Bantam,25,2025-03-29 20:52:00.000000
3,397,2308 WC-EN Basilisk,11985,Basilisk,25,2025-03-29 20:52:00.000000
4,126,2202 WC Hurricane - Bellicose - Ewar,630,Bellicose,0,2025-03-29 20:52:00.000000
5,366,2307 WC TFI - Support Bhaalgorn v1.2,17920,Bhaalgorn,5,2025-03-29 20:52:00.000000
6,140,2202 WC Kikistuka-Links Bifrost v1.1 MWD/天梯,37480,Bifrost,25,2025-03-29 20:52:00.000000
7,127,2202 WC Hurricane - Blackbird - Ewar,632,Blackbird,20,2025-03-29 20:52:00.000000
8,451,2404 WC-EN Broadsword v2.0,12013,Broadsword,5,2025-03-29 20:52:00.000000
9,237,2202 WC-EN Jackdaw - Logi Burst/ WC寒鸦-后勤爆发,599,Burst,20,2025-03-29 20:52:00.000000
10,372,2301 WCEN Ewar - Support Newbro Celestis v1.0,633,Celestis,15,2025-03-29 20:52:00.000000
11,265,WC-EN - Links Claymore (AB Refit) v1.2,22468,Claymore,15,2025-03-29 20:52:00.000000
12,355,WC-EN - Links Claymore (MWD) v1.2,22468,Claymore,15,2025-03-29 20:52:00.000000
13,182,2202 WC Tackle-Tackle Crow v1.0,11176,Crow,10,2025-03-29 20:52:00.000000
14,242,2407 WC Newbro Crucifier v2.0 - MWD,2161,Crucifier,20,2025-03-29 20:52:00.000000
15,442,2405 WC-EN Cyclone Fleet Issue v2.5,72811,Cyclone Fleet Issue,100,2025-03-29 20:52:00.000000
16,206,2301 WC TFI - Links Damnation v1.2,22474,Damnation,10,2025-03-29 20:52:00.000000
17,334,2211 WC Retri-Logi Deacon v1.0,37457,Deacon,20,2025-03-29 20:52:00.000000
18,202,WC AHACs-DPS Deimos v1.2,12023,Deimos,50,2025-03-29 20:52:00.000000
19,330,2211 WCEN FC Deimos Deimos,12023,Deimos,5,2025-03-29 20:52:00.000000
20,208,2211 WC Uprising Devoter v1.2,12017,Devoter,10,2025-03-29 20:52:00.000000
21,452,2404 WC-EN Fast Tackle Eris - Interdictor v1.0,22460,Eris,20,2025-03-29 20:52:00.000000
22,362,2211 WC TFI-Logi T1 Exequror,634,Exequror,20,2025-03-29 20:52:00.000000
23,476,WC-EN Armor DPS ENI v1.0,29344,Exequror Navy Issue,50,2025-03-29 20:52:00.000000
24,473,WC-EN Shield DPS FNI v1.0,72812,Ferox Navy Issue,100,2025-03-29 20:52:00.000000
25,474,WC-EN Shield DPS FNI (N.E.) v1.0,72812,Ferox Navy Issue,25,2025-03-29 20:52:00.000000
26,184,2307 WC Tackle-Dictor Flycatcher v1.3,22464,Flycatcher,20,2025-03-29 20:52:00.000000
27,471,2407 WC Newbro Griffin v1.0 - MWD,584,Griffin,20,2025-03-29 20:52:00.000000
28,205,WC AHACs-Logi Guardian v1.2/WC狂热-后勤守卫,11987,Guardian,25,2025-03-29 20:52:00.000000
29,314,2211 WCEN Shield-DPS LR Harpy v1.0 MWD,11381,Harpy,100,2025-03-29 20:52:00.000000
30,387,2307 WC Tackle Heretic v1.2,22452,Heretic,20,2025-03-29 20:52:00.000000
31,447,2403 WC-EN Bombing Hound v3.0,12034,Hound,50,2025-03-29 20:52:00.000000
32,361,2211 WCEN Shield Support - Huginn,11961,Huginn,20,2025-03-29 20:52:00.000000
33,123,2202 WC Hurricane T2 - DPS,24702,Hurricane,100,2025-03-29 20:52:00.000000
